City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port alfred,-33.5906,26.891,18.99,62,79,3.13,ZA,1680103037
1,le port,-20.9373,55.2919,27.0,97,36,1.33,RE,1680103620
2,sao filipe,14.8961,-24.4956,26.28,56,83,2.03,CV,1680103620
3,saskylakh,71.9167,114.0833,-27.04,100,96,2.37,RU,1680103620
4,rikitea,-23.1203,-134.9692,26.27,74,97,2.18,PF,1680103620
5,port macquarie,-31.4333,152.9167,19.38,76,100,2.88,AU,1680103621
6,ushuaia,-54.8,-68.3,3.81,70,75,7.72,AR,1680103519
7,busselton,-33.65,115.3333,18.29,53,66,7.32,AU,1680103621
8,puerto ayora,-0.7393,-90.3518,29.98,88,44,2.24,EC,1680103621
9,jamestown,42.097,-79.2353,7.53,57,94,5.36,US,1680103174
10,castro,-24.7911,-50.0119,25.85,58,81,2.35,BR,1680103622
11,mar del plata,-38.0023,-57.5575,20.01,59,75,6.17,AR,1680103475
12,qaanaaq,77.484,-69.3632,-22.67,69,91,2.67,GL,1680103623
13,katsuura,35.1333,140.3,12.7,81,100,2.17,JP,1680103623
14,umm lajj,25.0213,37.2685,25.29,56,98,5.54,SA,1680103624
15,constitucion,-35.3333,-72.4167,17.27,49,1,4.65,CL,1680103624
16,rundu,-17.9333,19.7667,25.66,51,99,3.48,NA,1680103625
17,namatanai,-3.6667,152.4333,26.61,79,97,1.42,PG,1680103386
18,mapiri,-15.25,-68.1667,28.02,63,42,0.38,BO,1680103626
19,cherskiy,68.75,161.3,-27.37,100,70,2.19,RU,1680103627
20,punta arenas,-53.15,-70.9167,5.06,65,40,6.69,CL,1680103473
21,morro bay,35.3658,-120.8499,9.99,96,13,0.45,US,1680103628
22,tual,-5.6667,132.75,27.54,79,100,2.8,ID,1680103630
23,cabo san lucas,22.8909,-109.9124,22.51,57,100,1.54,MX,1680103350
24,fiche,9.8,38.7333,17.13,52,100,1.04,ET,1680103632
25,east london,-33.0153,27.9116,20.52,52,0,7.2,ZA,1680103632
26,tuktoyaktuk,69.4541,-133.0374,-23.0,84,20,2.57,CA,1680103633
27,kiama,-34.6833,150.8667,17.78,79,4,0.45,AU,1680103634
28,minab,27.1467,57.0801,24.48,56,0,3.3,IR,1680103635
29,riosucio,5.4216,-75.7032,17.39,93,100,0.56,CO,1680103635
30,hermanus,-34.4187,19.2345,18.22,66,96,3.28,ZA,1680103636
31,yellowknife,62.456,-114.3525,-14.69,78,75,2.06,CA,1680103636
32,talavera de la reina,39.9635,-4.8308,25.06,30,59,3.31,ES,1680103637
33,yertarskiy,56.7902,64.2995,-2.59,84,5,1.04,RU,1680103637
34,pisco,-13.7,-76.2167,26.03,73,44,3.09,PE,1680103638
35,cidreira,-30.1811,-50.2056,28.48,62,0,1.89,BR,1680103638
36,cape town,-33.9258,18.4232,19.51,52,20,8.23,ZA,1680103638
37,guerrero negro,27.9769,-114.0611,14.34,71,0,6.08,MX,1680103639
38,altamont,42.2068,-121.7372,-0.62,78,75,1.54,US,1680103639
39,poli,-3.3333,36.8,24.15,61,40,0.0,TZ,1680103640
40,albany,42.6001,-73.9662,8.84,48,55,1.34,US,1680103581
41,asfi,32.2994,-9.2372,21.79,60,30,7.91,MA,1680103641
42,khatanga,71.9667,102.5,-28.93,100,99,0.63,RU,1680103641
43,dikson,73.5069,80.5464,-19.3,97,100,2.6,RU,1680103642
44,khandyga,62.6667,135.6,-3.46,99,100,0.91,RU,1680103642
45,oranjemund,-28.55,16.4333,18.26,63,0,12.17,NA,1680103642
46,saint george,37.1041,-113.5841,12.36,35,0,7.72,US,1680103643
47,souillac,-20.5167,57.5167,27.21,78,75,4.12,MU,1680103644
48,bluff,-46.6,168.3333,5.45,72,87,6.69,NZ,1680103644
49,tasiilaq,65.6145,-37.6368,-6.91,61,34,1.36,GL,1680103644
50,lebu,-37.6167,-73.65,13.95,59,17,5.35,CL,1680103645
51,durant,33.994,-96.3708,11.09,63,100,3.6,US,1680103645
52,chokurdakh,70.6333,147.9167,-32.04,100,53,2.8,RU,1680103646
53,kodiak,57.79,-152.4072,0.73,86,100,2.06,US,1680103646
54,sittingbourne,51.3413,0.7328,15.07,72,100,7.68,GB,1680103647
55,sitka,57.0531,-135.33,2.94,65,0,2.06,US,1680103647
56,aksha,50.2814,113.2867,4.21,69,32,4.25,RU,1680103648
57,ust-nera,64.5667,143.2,-10.32,97,100,1.75,RU,1680103649
58,butaritari,3.0707,172.7902,26.89,84,81,6.03,KI,1680103630
59,baruun-urt,46.6806,113.2792,5.11,39,10,3.26,MN,1680103650
60,bethel,41.3712,-73.414,10.02,39,0,2.06,US,1680103599
61,bredasdorp,-34.5322,20.0403,18.21,52,97,6.21,ZA,1680103651
62,niksar,40.5917,36.9517,2.55,96,100,3.62,TR,1680103652
63,barrow,71.2906,-156.7887,-11.99,72,100,4.63,US,1680103652
64,salinopolis,-0.6136,-47.3561,24.12,95,100,2.99,BR,1680103493
65,lishui,28.4604,119.9103,10.64,98,100,0.23,CN,1680103653
66,san angelo,31.4638,-100.437,12.12,67,100,3.09,US,1680103654
67,namibe,-15.1961,12.1522,26.07,71,57,6.12,AO,1680103655
68,biskamzha,53.4497,89.5272,0.49,97,11,1.19,RU,1680103656
69,new norfolk,-42.7826,147.0587,13.84,81,100,1.79,AU,1680103656
70,kapaa,22.0752,-159.319,23.99,92,100,5.66,US,1680103657
71,bandarbeyla,9.4942,50.8122,28.03,69,97,3.81,SO,1680103657
72,lasa,46.6166,10.7002,12.98,97,100,2.06,IT,1680103658
73,dingle,10.9995,122.6711,24.95,84,100,3.13,PH,1680103658
74,mataura,-46.1927,168.8643,5.27,77,25,1.92,NZ,1680103659
75,hilo,19.7297,-155.09,23.49,89,100,3.09,US,1680103403
76,kulhudhuffushi,6.6221,73.07,28.86,71,99,3.99,MV,1680103660
77,honiara,-9.4333,159.95,25.57,89,100,1.53,SB,1680103661
78,springbok,-29.6643,17.8865,21.24,27,2,6.21,ZA,1680103661
79,karratha,-20.7377,116.8463,28.1,76,100,4.14,AU,1680103662
80,georgetown,5.4112,100.3354,27.75,88,20,1.54,MY,1680103616
81,saldanha,-33.0117,17.9442,20.03,71,100,9.23,ZA,1680103663
82,ancud,-41.8697,-73.8203,11.81,55,66,3.8,CL,1680103663
83,hirara,24.8,125.2833,22.15,88,75,6.69,JP,1680103663
84,ulaanbaatar,47.9077,106.8832,-2.93,68,0,2.0,MN,1680103481
85,nikolskoye,59.7035,30.7861,-2.06,96,100,4.44,RU,1680103638
86,sao joao da barra,-21.6403,-41.0511,31.05,71,97,3.94,BR,1680103664
87,carnarvon,-24.8667,113.6333,24.63,76,100,4.59,AU,1680103664
88,araouane,18.9048,-3.5265,38.49,5,2,5.29,ML,1680103664
89,barra do corda,-5.5,-45.25,28.52,72,100,0.99,BR,1680103664
90,codrington,-38.2667,141.9667,13.91,77,98,4.48,AU,1680103665
91,mehamn,71.0357,27.8492,-2.03,64,75,4.63,NO,1680103665
92,kudahuvadhoo,2.6708,72.8944,27.99,73,62,3.06,MV,1680103665
93,bambous virieux,-20.3428,57.7575,27.14,78,75,4.12,MU,1680103665
94,vaini,-21.2,-175.2,23.09,100,20,1.54,TO,1680103665
95,salalah,17.0151,54.0924,29.05,84,75,3.6,OM,1680103666
96,itoman,26.1247,127.6694,19.21,88,100,5.66,JP,1680103666
97,norman wells,65.282,-126.8329,-10.98,79,75,6.69,CA,1680103666
98,fort nelson,58.8053,-122.7002,-0.23,96,100,2.57,CA,1680103666
99,sompeta,18.9333,84.6,27.07,79,17,6.5,IN,1680103666
100,devils lake,48.1128,-98.8651,-16.7,81,0,1.54,US,1680103667
101,canyon,34.9803,-101.9188,11.93,27,0,8.4,US,1680103604
102,tahoua,14.8888,5.2692,36.99,9,13,4.12,NE,1680103668
103,alofi,-19.0595,-169.9187,25.94,89,100,3.09,NU,1680103668
104,sosnovo-ozerskoye,52.5249,111.5418,1.28,85,89,5.8,RU,1680103668
105,upernavik,72.7868,-56.1549,-23.93,76,14,2.57,GL,1680103668
106,hobart,-42.8794,147.3294,14.03,81,100,7.2,AU,1680103633
107,hamilton,39.1834,-84.5333,10.9,62,0,3.6,US,1680103394
108,ecoporanga,-18.3733,-40.8306,30.43,46,46,2.14,BR,1680103669
109,north bend,43.4065,-124.2243,3.98,94,0,0.0,US,1680103669
110,talpa,28.8257,-111.6257,18.97,15,0,0.66,MX,1680103669
111,avarua,-21.2078,-159.775,25.03,94,20,4.63,CK,1680103670
112,mezhova,48.2532,36.7347,3.4,62,100,6.52,UA,1680103670
113,avera,33.194,-82.5271,14.95,44,99,6.31,US,1680103670
114,arraial do cabo,-22.9661,-42.0278,29.98,65,75,8.23,BR,1680103671
115,ivanovka,42.8878,75.085,15.48,43,100,0.66,KG,1680103671
116,saint-augustin,51.226,-58.6502,1.12,71,100,1.44,CA,1680103671
117,kashary,49.04,41.0056,11.85,80,100,2.64,RU,1680103671
118,vila franca do campo,37.7167,-25.4333,17.23,72,64,6.94,PT,1680103671
119,dali,25.7,100.1833,11.17,47,0,2.91,CN,1680103672
120,saint-philippe,-21.3585,55.7679,26.77,80,29,4.23,RE,1680103672
121,lompoc,34.6391,-120.4579,9.91,87,75,2.57,US,1680103672
122,aswan,24.0934,32.907,31.69,7,87,6.08,EG,1680103672
123,sal rei,16.1833,-22.9167,28.11,54,20,5.66,CV,1680103673
124,uinskoye,56.8817,56.5813,-0.35,85,9,3.39,RU,1680103673
125,portland,45.5234,-122.6762,6.22,94,100,2.57,US,1680103248
126,amazar,53.858,120.875,-10.6,94,11,1.25,RU,1680103673
127,iqaluit,63.7506,-68.5145,-17.15,77,100,10.29,CA,1680103673
128,chuy,-33.6971,-53.4616,27.38,45,0,3.56,UY,1680103674
129,talnakh,69.4865,88.3972,-27.26,98,51,3.1,RU,1680103674
130,hambantota,6.1241,81.1185,28.19,89,75,1.03,LK,1680103675
131,west wendover,40.7391,-114.0733,5.56,52,100,5.66,US,1680103473
132,leningradskiy,69.3833,178.4167,-9.59,82,100,2.58,RU,1680103675
133,imbituba,-28.24,-48.6703,29.36,62,2,4.12,BR,1680103675
134,lazaro cardenas,17.9583,-102.2,27.28,44,53,1.3,MX,1680103675
135,takoradi,4.8845,-1.7554,30.16,68,100,6.49,GH,1680103676
136,skjervoy,70.0311,20.9714,-2.0,57,100,4.12,NO,1680103676
137,estelle,29.8458,-90.1067,15.56,60,100,7.2,US,1680103676
138,fortuna,40.5982,-124.1573,6.19,89,100,3.13,US,1680103548
139,homer,59.6425,-151.5483,-2.06,93,100,0.0,US,1680103438
140,raga,8.4596,25.678,36.01,11,100,1.54,SS,1680103677
141,santa ana,33.7456,-117.8678,11.95,91,100,3.6,US,1680103644
142,shintomi,32.0785,131.4723,11.62,66,100,1.72,JP,1680103677
143,russkaya polyana,49.417,31.9201,1.93,66,100,6.47,UA,1680103678
144,fairbanks,64.8378,-147.7164,-9.11,80,0,4.12,US,1680103500
145,ipixuna,-1.7625,-48.8043,25.43,90,98,1.19,BR,1680103678
146,gamba,-2.65,10.0,27.07,81,87,2.81,GA,1680103679
147,esperance,-33.8667,121.9,16.55,80,31,4.89,AU,1680103679
148,port elizabeth,-33.918,25.5701,19.5,60,0,8.75,ZA,1680103680
149,kokkola,63.8385,23.1307,-3.87,78,75,2.57,FI,1680103680
150,coremas,-7.0144,-37.9458,33.6,38,11,1.66,BR,1680103680
151,awbari,26.5921,12.7805,28.34,13,0,5.91,LY,1680103680
152,mogadishu,2.0371,45.3438,28.93,79,20,5.14,SO,1680103681
153,kawalu,-7.3817,108.2082,22.74,96,100,1.58,ID,1680103681
154,havre-saint-pierre,50.2334,-63.5986,2.2,75,75,2.06,CA,1680103683
155,brownsburg,39.8434,-86.3978,9.25,68,0,5.14,US,1680103657
156,sobolevo,54.4299,31.8996,-1.18,95,100,6.8,RU,1680103684
157,honningsvag,70.9821,25.9704,-2.14,74,100,7.72,NO,1680103685
158,lahij,13.1667,44.5833,29.0,61,94,4.17,YE,1680103685
159,thinadhoo,0.5333,72.9333,28.29,73,1,2.2,MV,1680103686
160,dalianwan,39.0286,121.695,8.02,71,0,2.0,CN,1680103687
161,zbarazh,49.6636,25.7762,2.89,44,100,7.26,UA,1680103687
162,shirokiy,49.758,129.523,1.79,45,6,3.11,RU,1680103688
163,vista hermosa,19.5167,-99.2167,16.95,71,0,2.06,MX,1680103443
164,grindavik,63.8424,-22.4338,6.26,75,75,9.77,IS,1680103689
165,porto novo,6.4965,2.6036,31.9,55,67,5.31,BJ,1680103689
166,atuona,-9.8,-139.0333,26.92,78,60,6.93,PF,1680103690
167,azare,11.6765,10.1948,36.49,6,100,4.33,NG,1680103690
168,maragogi,-9.0122,-35.2225,28.38,71,53,5.32,BR,1680103691
169,cairns,-16.9167,145.7667,23.97,96,26,0.51,AU,1680103692
170,maceio,-9.6658,-35.7353,29.69,74,75,6.17,BR,1680103679
171,mao,39.8885,4.2658,16.31,72,0,4.12,ES,1680103174
172,maniitsoq,65.4167,-52.9,-7.52,54,28,0.99,GL,1680103693
173,ostrovnoy,68.0531,39.5131,-3.98,81,100,9.65,RU,1680103693
174,solnechnyy,50.7214,136.6319,2.79,74,100,5.11,RU,1680103694
175,faanui,-16.4833,-151.75,27.77,75,78,4.92,PF,1680103694
176,russell,32.3502,-85.1999,15.54,47,0,3.09,US,1680103695
177,acajutla,13.5928,-89.8275,30.26,52,10,1.11,SV,1680103695
178,alexandria,31.2156,29.9553,15.34,51,3,9.23,EG,1680103449
179,chongwe,-15.3292,28.682,23.11,68,91,1.7,ZM,1680103696
180,iguape,-24.7081,-47.5553,27.61,68,31,1.71,BR,1680103636
181,kindu,-2.95,25.95,29.33,63,87,0.33,CD,1680103697
182,tahta,26.7693,31.5021,27.81,19,0,9.89,EG,1680103698
183,kavaratti,10.5669,72.642,27.75,69,61,3.72,IN,1680103699
184,port lincoln,-34.7333,135.8667,15.28,78,17,1.69,AU,1680103700
185,mabaruma,8.2,-59.7833,28.0,78,40,5.14,GY,1680103701
186,rolla,37.9514,-91.7713,9.56,60,0,3.6,US,1680103468
187,torbay,47.6666,-52.7314,2.38,87,100,7.2,CA,1680103661
188,te anau,-45.4167,167.7167,1.48,95,39,0.75,NZ,1680103703
189,ayan,56.45,138.1667,-5.8,94,100,4.93,RU,1680103704
190,denpasar,-8.65,115.2167,27.81,88,20,1.54,ID,1680103463
191,reconquista,-29.15,-59.65,31.97,45,72,3.85,AR,1680103705
192,nortelandia,-14.4547,-56.8028,30.85,59,97,2.86,BR,1680103705
193,mitu,1.1983,-70.1733,30.75,57,100,0.63,CO,1680103706
194,shache,38.4167,77.2406,18.68,12,59,3.7,CN,1680103706
195,hasaki,35.7333,140.8333,12.38,76,100,4.19,JP,1680103707
196,jamame,0.0722,42.7506,28.57,66,7,5.97,SO,1680103707
197,goderich,43.7501,-81.7165,4.95,70,100,9.26,CA,1680103709
198,seoul,37.5683,126.9778,6.66,75,0,0.51,KR,1680103693
199,naranjal,-2.6667,-79.6167,27.49,83,100,0.96,EC,1680103710
200,college,64.8569,-147.8028,-9.12,80,75,4.12,US,1680103639
201,laguna,38.421,-121.4238,8.32,87,100,6.17,US,1680103713
202,harper,4.375,-7.7169,29.71,68,29,4.64,LR,1680103717
203,kristiansund,63.1115,7.732,3.03,38,0,5.66,NO,1680103718
204,olafsvik,64.8945,-23.7142,-0.04,94,100,8.15,IS,1680103722
205,surovikino,48.6078,42.8486,12.74,69,99,2.8,RU,1680103723
206,isiro,2.7739,27.616,26.74,60,100,1.38,CD,1680103724
207,urumqi,43.801,87.6005,11.53,38,0,1.0,CN,1680103725
208,tres arroyos,-38.3739,-60.2798,16.67,36,2,7.13,AR,1680103706
209,mahebourg,-20.4081,57.7,27.16,78,75,4.12,MU,1680103730
210,kaitangata,-46.2817,169.8464,5.93,76,43,3.04,NZ,1680103728
211,radford,37.1318,-80.5764,10.36,55,0,2.57,US,1680103527
212,grand gaube,-20.0064,57.6608,27.22,74,73,1.34,MU,1680103733
213,severo-yeniseyskiy,60.3725,93.0408,-0.3,97,100,6.27,RU,1680103733
214,alugan,12.2188,125.4808,26.51,84,100,3.01,PH,1680103734
215,rawson,-43.3002,-65.1023,12.54,21,2,8.93,AR,1680103344
216,lekoni,-1.5843,14.2591,24.51,76,100,3.5,GA,1680103705
217,abu samrah,35.3029,37.1841,11.95,64,82,11.95,SY,1680103735
218,airai,-8.9266,125.4092,14.85,91,100,0.89,TL,1680103673
219,micheweni,-4.9667,39.8333,28.36,74,76,3.41,TZ,1680103736
220,brahasesti,46.0333,27.3667,4.27,38,100,5.54,RO,1680103736
221,tuatapere,-46.1333,167.6833,2.41,89,60,2.1,NZ,1680103737
222,ola,59.5833,151.2833,-14.97,98,92,2.55,RU,1680103738
223,hoquiam,46.9809,-123.8893,6.11,89,100,2.06,US,1680103739
224,ponta do sol,32.6667,-17.1,24.35,45,18,0.39,PT,1680103550
225,ribeira grande,38.5167,-28.7,17.22,77,40,9.83,PT,1680103740
226,vila velha,-20.3297,-40.2925,29.97,66,75,4.12,BR,1680103652
227,tahe,52.3333,124.7333,-4.06,62,31,6.91,CN,1680103741
228,touros,-5.1989,-35.4608,30.28,61,34,5.15,BR,1680103750
229,bonavista,48.6499,-53.1147,-0.99,95,99,8.11,CA,1680103752
230,cockburn town,21.4612,-71.1419,24.97,75,82,6.85,TC,1680103754
231,bandar,2.05,99.75,23.29,95,15,1.31,ID,1680103761
232,morros,-9.4467,-46.3003,29.82,43,62,2.84,BR,1680103762
233,harnai,30.1005,67.9374,17.59,60,94,0.75,PK,1680103762
234,smithers,54.7804,-127.1743,-3.82,74,40,1.54,CA,1680103762
235,arlit,18.7369,7.3853,34.91,4,11,3.33,NE,1680103763
236,polson,47.6936,-114.1632,0.68,81,82,1.51,US,1680103763
237,oeiras do para,-2.0031,-49.8544,25.68,84,99,1.46,BR,1680103767
238,auki,-8.7676,160.7034,25.32,88,100,1.4,SB,1680103769
239,lakes entrance,-37.8811,147.981,13.42,74,91,8.47,AU,1680103769
240,itarema,-2.9248,-39.9167,28.82,70,45,4.59,BR,1680103770
241,noshiro,40.2039,140.0242,4.35,74,7,1.53,JP,1680103770
242,ziro,27.6333,93.8333,6.92,91,51,0.79,IN,1680103771
243,shingu,33.7333,135.9833,9.61,72,95,2.35,JP,1680103772
244,zaraza,9.3503,-65.3245,32.21,32,62,2.68,VE,1680103772
245,la ronge,55.1001,-105.2842,-11.86,52,75,0.0,CA,1680103773
246,aripuana,-9.1667,-60.6333,28.0,82,95,1.2,BR,1680103598
247,bure,10.7,37.0667,24.09,30,100,2.35,ET,1680103774
248,techiman,7.5862,-1.9414,30.9,48,100,2.2,GH,1680103774
249,bengkulu,-3.8004,102.2655,25.08,87,100,2.27,ID,1680103775
250,menongue,-14.6585,17.691,23.2,75,89,0.98,AO,1680103775
251,rajgarh,28.6333,75.3833,27.91,27,48,2.28,IN,1680103555
252,longyearbyen,78.2186,15.6401,-12.09,79,40,2.57,SJ,1680103776
253,isangel,-19.55,169.2667,25.26,87,39,3.2,VU,1680103777
254,male,4.1748,73.5089,28.97,79,20,2.06,MV,1680103777
255,atar,20.5169,-13.0499,37.14,5,0,1.24,MR,1680103778
256,la palma,33.8464,-118.0467,12.12,94,100,3.6,US,1680103778
257,zhigansk,66.7697,123.3711,-22.69,96,100,1.39,RU,1680103779
258,san quintin,30.4833,-115.95,13.3,75,0,4.41,MX,1680103779
259,pevek,69.7008,170.3133,-22.52,100,53,1.45,RU,1680103780
260,dhidhdhoo,6.8833,73.1,28.53,75,100,4.6,MV,1680103780
261,thunder bay,48.4001,-89.3168,-9.01,53,20,6.69,CA,1680103781
262,dioknisi,41.6293,42.3917,5.93,97,100,1.17,GE,1680103781
263,kuah,6.3265,99.8432,27.99,78,20,1.54,MY,1680103782
264,port hawkesbury,45.6169,-61.3485,3.57,95,100,4.63,CA,1680103782
265,bahir dar,11.5936,37.3908,28.06,21,100,3.67,ET,1680103783
266,port hardy,50.6996,-127.4199,5.0,100,75,1.03,CA,1680103650
267,chlumec nad cidlinou,50.1544,15.4603,8.1,72,100,3.71,CZ,1680103784
268,barquisimeto,10.0739,-69.3228,26.35,61,75,5.66,VE,1680103784
269,mount isa,-20.7333,139.5,22.87,83,25,0.0,AU,1680103785
270,neu wulmstorf,53.4667,9.8,11.04,80,100,4.12,DE,1680103529
271,jalu,29.0331,21.5482,21.74,20,0,6.7,LY,1680103785
272,vyazemskiy,47.5378,134.7525,7.27,50,100,6.83,RU,1680103786
273,valparaiso,-33.0393,-71.6273,26.13,53,0,3.6,CL,1680103756
274,caravelas,-17.7125,-39.2481,30.02,46,3,3.63,BR,1680103637
275,dire,12.2833,-10.9667,41.88,6,86,2.43,ML,1680103787
276,teodoro sampaio,-22.5325,-52.1675,29.13,67,6,2.99,BR,1680103788
277,nelson bay,-32.7167,152.15,20.56,76,70,3.58,AU,1680103788
278,lorengau,-2.0226,147.2712,27.28,74,53,1.19,PG,1680103789
279,matara,5.9485,80.5353,26.15,85,68,1.39,LK,1680103683
280,salekhard,66.53,66.6019,-15.35,80,13,6.1,RU,1680103789
281,kununurra,-15.7667,128.7333,23.99,88,52,0.0,AU,1680103772
282,buala,-8.145,159.5921,26.79,82,100,2.19,SB,1680103505
283,baracoa,20.3467,-74.4958,28.0,58,0,2.47,CU,1680103790
